"sep=,"
"received_message","pattern_matching","reply_message","multiple_replies","multiple_reply_delay","multiple_reply_delay_max","recipients","contacts","ignored_contacts","reply_delay","reply_delay_max","specific_times","monday","tuesday","wednesday","thursday","friday","saturday","sunday","pause_type","pause_value","disabled","subrule_of","go_to_rule","req_screen_off","req_charging","req_silent","req_do_not_disturb","req_car_mode","prev_rule_timeout","priority_alert","probability","package_names","label","_id"
";menu","none","╔═┉✼┉═◈✼⛩️️✼◈═┉✼┉═╗\n║    GREGORY - BOT MD\n╚═┉✼┉═◈✼⛩️️✼◈═┉✼┉═╝\n╔═┉✼┉═◈✼⛩️️✼◈═┉✼┉═╗\n✦  Criador: /void\n✦  Dono:+55 31 8463-4849\n✦  Ano:%year%\n✦  Mês:%month%\n✦  Usuário:%name%\n✦  Grupo:%chat_name%\n✦  Prefixo: ( ; )\n╚═┉✼┉═◈✼⛩️️✼◈═┉✼┉═╝                 \n‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎‏‎\n╔═┉✼┉═◈✼⛩️️✼◈═┉✼┉═╗\n║        [ 𝑀𝐸𝑁𝑈 𝐺𝐸𝑅𝐴𝐿 ]\n╚═┉✼┉═◈✼⛩️️✼◈═┉✼┉═╝\n╔═┉✼┉═◈✼⛩️️✼◈═┉✼┉═╗\n✦📜 ;menuadm\n✦📜 ;menuanime\n✦📜 ;menubrincadeiras\n✦📜 ;menuemoji\n✦📜 ;menufrases\n✦📜 ;menumediafire\n✦📜 ;menunews\n╚═┉✼┉═◈✼⛩️️✼◈═┉✼┉═╝\n\n╔═┉✼┉═◈✼⛩️️✼◈═┉✼┉═╗\n║ [ 𝑀𝐸𝑁𝑈 𝐴𝐿𝐸𝐴𝑇𝑂́𝑅𝐼𝑂𝑆 ]\n╚═┉✼┉═◈✼⛩️️✼◈═┉✼┉═╝\n╔═┉✼┉═◈✼⛩️️✼◈═┉✼┉═╗\n✦🎲 ;alugar\n✦🎲 ;gerarnick\n✦🎲 ;fatos\n✦🎲 ;piadas\n✦🎲 ;criarbio\n✦🎲 ;play\n✦🎲 ;grupos\n✦🎲 ;símbolonull\n╚═┉✼┉═◈✼⛩️️✼◈═┉✼┉═╝\n\n╔═┉✼┉═◈✼⛩️️✼◈═┉✼┉═╗\n║ [  𝑀𝐸𝑁𝑈 𝐼𝑁𝐹𝑂 ]\n╚═┉✼┉═◈✼⛩️️✼◈═┉✼┉═╝\n╔═┉✼┉═◈✼⛩️️✼◈═┉✼┉═╗\n✦📊 ;ping\n✦📊 ;infodono\n✦📊 ;sobre\n✦📊 ;canalbot\n✦📊 ;grupobot\n╚═┉✼┉═◈✼⛩️️✼◈═┉✼┉═╝\n\n╔═┉✼┉═◈✼⛩️️✼◈═┉✼┉═╗\n║[ 𝑀𝐸𝑁𝑈 𝑃𝐿𝐴𝑌 ]\n╚═┉✼┉═◈✼⛩️️✼◈═┉✼┉═╝\n╔═┉✼┉═◈✼⛩️️✼◈═┉✼┉═╗\n✦📂 ;𝑌𝑜𝑢𝑇𝑢𝑏𝑒\n✦📂 ;𝑊𝑖𝑘𝑖𝑝𝑒́𝑑𝑖𝑎\n╚═┉✼┉═◈✼⛩️️✼◈═┉✼┉═╝\n\n╔═┉✼┉═◈✼⛩️️✼◈═┉✼┉═╗\n║ [  𝑀𝐸𝑁𝑈 𝐽𝑂𝐺𝑂𝑆 ]\n╚═┉✼┉═◈✼⛩️️✼◈═┉✼┉═╝\n╔═┉✼┉═◈✼⛩️️✼◈═┉✼┉═╗\n✦🎮 ;mypoder\n✦🎮 ;myperfil\n✦🎮 ;enigma\n✦🎮 ;c\n✦🎮 ;conselho\n╚═┉✼┉═◈✼⛩️️✼◈═┉✼┉═╝\n\n╔═┉✼┉═◈✼⛩️️✼◈═┉✼┉═╗\n• CANAL DO BOT\nhttps://whatsapp.com/channel/0029VarJFfTKrWQqdoJwLm21\n╚═┉✼┉═◈✼⛩️️✼◈═┉✼┉═╝","single","","","b","","","8","12","0","","","","","","","","seconds","5","0","","",,,,,,,,,,,"1"
";sobre","none","༻ 𝑆𝑜𝑏𝑟𝑒 𝑜 𝐵𝑜𝑡  ༺\n𝐺𝑟𝑒𝑔𝑜𝑟𝑦 𝐵𝑜𝑡 PG é um bot totalmente 𝐹𝑅𝐸𝐸, desenvolvido com dedicação por Void.","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"2"
";alugar","none","🌟 𝐴𝑙𝑢𝑔𝑢𝑒 𝑜 𝐺𝑟𝑒𝑔𝑜𝑟𝑦 𝐵𝑜𝑡 ℎ𝑜𝑗𝑒 𝑚𝑒𝑠𝑚𝑜! 🌟\n\nAceitamos como moeda de troca:\n➤ Canais do WhatsApp com +30 subs\n➤ Grupos com +20 membros\n➤ 20 Amora Coins\n\n\n---\n\n🎖 Benefícios para Usuários VIP:\n➤ Canais com +20 subs\n➤ Grupos com pelo menos 10 membros\n➤ 10 Amora Coins","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"3"
"oi bot","none","😊olá como posso ajudar?","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"4"
";gerarnick","none","𝑴𝑹 𝒆𝒗𝒂𝒏<#>𝑨𝑿𝑶𝑳𝑶𝑻𝑳<#>𝑪𝑨𝑺𝑺𝑰𝑫𝒀<#>𝑮𝑶𝑫","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"5"
";trava2","none","⚔️ Comando indisponível 🛡","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"9"
";c","none","😐Você é 30% confiável<#>😄Você é 90% confiável<#>😜Você é 200% confiável<#>🤬Você é 0% confiável","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"10"
";conselho","none","𝑆𝑒𝑚𝑝𝑟𝑒 𝑡𝑒𝑛ℎ𝑎 𝑢𝑚 𝑝𝑙𝑎𝑛𝑜 𝐵<#>𝐶𝑜𝑛𝑓𝑖𝑒 𝑛𝑜𝑠 𝑠𝑒𝑢𝑠 𝑒𝑥𝑡𝑖𝑛𝑡𝑜𝑠 𝑠𝑒 𝑎𝑙𝑔𝑜 𝑝𝑎𝑟𝑒𝑐𝑒 𝑒𝑟𝑟𝑎𝑑𝑜 𝑝𝑟𝑜𝑣𝑎𝑣𝑒𝑙𝑚𝑒𝑛𝑡𝑒 𝑒𝑠𝑡𝑎́<#>𝐴𝑛𝑎́𝑙𝑖𝑠𝑒 𝑠𝑒𝑢𝑠 𝑎𝑟𝑟𝑒𝑑𝑜𝑟𝑒𝑠 𝑎𝑛𝑡𝑒𝑠 𝑑𝑒 𝑓𝑎𝑧𝑒𝑟 𝑞𝑢𝑎𝑙𝑞𝑢𝑒𝑟 𝑚𝑜𝑣𝑖𝑚𝑒𝑛𝑡𝑜<#>𝐿𝑒𝑚𝑏𝑟𝑒𝑠𝑒 𝑛𝑒𝑚 𝑡𝑜𝑑𝑜 𝑒 𝑜𝑞 𝑝𝑎𝑟𝑒𝑐𝑒<#>𝐶𝑜𝑟𝑎𝑔𝑒𝑚 𝑒 𝑖𝑚𝑝𝑜𝑟𝑡𝑎𝑛𝑡𝑒 𝑚𝑎𝑖𝑠 𝑖𝑛𝑡𝑒𝑙𝑖𝑔𝑒̂𝑛𝑐𝑖𝑎 𝑒 𝑒𝑠𝑠𝑒𝑛𝑐𝑖𝑎𝑙<#>𝐿𝑒𝑚𝑏𝑟𝑒-𝑠𝑒 𝑣𝑜𝑐𝑒̂ 𝑛𝑜 𝑒𝑠𝑡𝑎́ 𝑠𝑜𝑧𝑖𝑛ℎ𝑜 (𝑎)<#>𝑉𝑜𝑐𝑒̂ 𝑒́ 𝑐𝑎𝑝𝑎𝑧<#>👍𝐷𝑒𝑟𝑟𝑢𝑏𝑒 𝑢𝑚 𝑒𝑙𝑒𝑣𝑎𝑑𝑜𝑟 𝐶𝑜𝑚 𝑎 𝑠𝑢𝑎 𝑎𝑚𝑖𝑔𝑎 𝑛𝑒𝑙𝑒<#>𝑆𝑒𝑚𝑝𝑟𝑒 𝑒́ 𝑜 𝑚𝑜𝑚𝑒𝑛𝑡𝑜 𝑐𝑒𝑟𝑡𝑜","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"11"
";myperfil","none","დ .•””• 𝑆𝑒𝑢 𝑃𝑒𝑟𝑓𝑖𝑙 •””•. დ\n\n┆👤 Nome: /%name%\n┆💰 Dinheiro Disponível: /%rndm_num_0_999%\n┆🏁 Nível de Poder: /%rndm_num_0_999%\n┆🏳‍🌈 Nível de Gay: /%rndm_num_0_200%\n┆🧠 QI: /%rndm_num_0_200%","single","","","b","","","1","1","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"12"
";ping","none",".•♫•♬• 𝑷𝒊𝒏𝒈 𝒅𝒐 𝑩𝒐𝒕 •♬•♫•.\n\n📅 Data: %year%/%month%/%day_of_month%\n\n⚡ Mensagens processadas por segundo: /%processing_time%\n📨 Respostas enviadas hoje: /%reply_count_day%\n📊 Total de respostas enviadas: /%reply_count%","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"13"
